Info 0    [21:48:11.989] Starting TS Server
Info 4307 [22:17:43.811] getCompletionData: Get current token: 0.012899999972432852
Info 4308 [22:17:43.811] getCompletionData: Is inside comment: 0.03560000006109476
Info 4309 [22:17:43.811] getCompletionData: Get previous token: 0.05719999969005585
Info 4310 [22:17:43.811] getCompletionsAtPosition: isCompletionListBlocker: 0.010099999606609344
Info 4311 [22:17:43.814] getCompletionData: Semantic work: 2.9362999997101724
Info 4312 [22:17:43.816] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.8289000000804663
Info 4313 [22:17:43.820] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4314 [22:17:43.858] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 230 structureChanged: false structureIsReused:: Completely Elapsed: 37.65809999965131ms
Info 4315 [22:17:43.858] Different program with same set of files
Info 4316 [22:17:45.059] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4317 [22:17:45.103] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 231 structureChanged: false structureIsReused:: Completely Elapsed: 43.94169999985024ms
Info 4318 [22:17:45.103] Different program with same set of files
Info 4319 [22:17:45.104] getCompletionData: Get current token: 0.015199999790638685
Info 4320 [22:17:45.104] getCompletionData: Is inside comment: 0.037899999879300594
Info 4321 [22:17:45.104] getCompletionData: Get previous token: 0.05990000022575259
Info 4322 [22:17:45.104] getCompletionsAtPosition: isCompletionListBlocker: 0.011099999770522118
Info 4323 [22:17:45.998] getCompletionData: Semantic work: 893.9858999997377
Info 4324 [22:17:45.999] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.30489999987185
Info 4325 [22:17:46.019] getCompletionData: Get current token: 0.012999999802559614
Info 4326 [22:17:46.019] getCompletionData: Is inside comment: 0.0340999998152256
Info 4327 [22:17:46.019] getCompletionData: Get previous token: 0.05340000009164214
Info 4328 [22:17:46.019] getCompletionsAtPosition: isCompletionListBlocker: 0.009000000078231096
Info 4329 [22:17:46.022] getCompletionData: Semantic work: 2.862900000065565
Info 4330 [22:17:46.024] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.2667000000365078
Info 4331 [22:17:46.025] getCompletionData: Get current token: 0.03610000014305115
Info 4332 [22:17:46.025] getCompletionData: Is inside comment: 0.0359999998472631
Info 4333 [22:17:46.025] getCompletionData: Get previous token: 0.05930000031366944
Info 4334 [22:17:46.025] getCompletionsAtPosition: isCompletionListBlocker: 0.00790000008419156
Info 4335 [22:17:46.028] getCompletionData: Semantic work: 2.9037999999709427
Info 4336 [22:17:46.030] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.2627000003121793
Info 4337 [22:17:46.032] getCompletionData: Get current token: 0.015300000086426735
Info 4338 [22:17:46.032] getCompletionData: Is inside comment: 0.052799999713897705
Info 4339 [22:17:46.032] getCompletionData: Get previous token: 0.07149999961256981
Info 4340 [22:17:46.032] getCompletionsAtPosition: isCompletionListBlocker: 0.013200000394135714
Info 4341 [22:17:46.035] getCompletionData: Semantic work: 2.94109999993816
Info 4342 [22:17:46.040] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.777699999976903
Info 4343 [22:17:46.042] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4344 [22:17:46.078] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 232 structureChanged: false structureIsReused:: Completely Elapsed: 36.47709999978542ms
Info 4345 [22:17:46.078] Different program with same set of files
Info 4346 [22:17:46.111] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4347 [22:17:46.142] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 233 structureChanged: false structureIsReused:: Completely Elapsed: 31.524999999906868ms
Info 4348 [22:17:46.142] Different program with same set of files
Info 4349 [22:17:48.896] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4350 [22:17:48.928] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 234 structureChanged: false structureIsReused:: Completely Elapsed: 32.586200000252575ms
Info 4351 [22:17:48.928] Different program with same set of files
Info 4352 [22:18:16.953] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4353 [22:18:17.007] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 235 structureChanged: false structureIsReused:: Completely Elapsed: 53.791299999691546ms
Info 4354 [22:18:17.007] Different program with same set of files
Info 4355 [22:18:18.510] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4356 [22:18:18.544] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 236 structureChanged: false structureIsReused:: Completely Elapsed: 33.4660000000149ms
Info 4357 [22:18:18.544] Different program with same set of files
Info 4358 [22:18:21.799] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4359 [22:18:21.826] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 237 structureChanged: false structureIsReused:: Completely Elapsed: 26.859999999869615ms
Info 4360 [22:18:21.826] Different program with same set of files
Info 4361 [22:18:24.090] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4362 [22:18:24.122] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 238 structureChanged: false structureIsReused:: Completely Elapsed: 31.678700000047684ms
Info 4363 [22:18:24.122] Different program with same set of files
Info 4364 [22:18:25.253] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4365 [22:18:25.288] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 239 structureChanged: false structureIsReused:: Completely Elapsed: 34.09379999991506ms
Info 4366 [22:18:25.288] Different program with same set of files
Info 4367 [22:18:26.569] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4368 [22:18:26.613] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 240 structureChanged: false structureIsReused:: Completely Elapsed: 43.43649999983609ms
Info 4369 [22:18:26.613] Different program with same set of files
Info 4370 [22:18:27.801] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4371 [22:18:27.828] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 241 structureChanged: false structureIsReused:: Completely Elapsed: 27.418200000189245ms
Info 4372 [22:18:27.828] Different program with same set of files
Info 4373 [22:18:27.830] getCompletionData: Get current token: 0.015099999960511923
Info 4374 [22:18:27.830] getCompletionData: Is inside comment: 0.03749999962747097
Info 4375 [22:18:27.831] getCompletionData: Get previous token: 0.9830000000074506
Info 4376 [22:18:27.832] getCompletionsAtPosition: isCompletionListBlocker: 0.3116000001318753
Info 4377 [22:18:27.901] getCompletionData: Semantic work: 69.52570000011474
Info 4378 [22:18:27.904] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2.16399999987334
Info 4379 [22:18:27.906] getCompletionData: Get current token: 0.01140000019222498
Info 4380 [22:18:27.906] getCompletionData: Is inside comment: 0.019700000062584877
Info 4381 [22:18:27.906] getCompletionData: Get previous token: 0.029399999883025885
Info 4382 [22:18:27.907] getCompletionsAtPosition: isCompletionListBlocker: 0.014999999664723873
Info 4383 [22:18:27.908] getCompletionData: Semantic work: 1.1823999998159707
Info 4384 [22:18:27.909] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.1828000000678003
Info 4385 [22:18:27.910] getCompletionData: Get current token: 0.00930000003427267
Info 4386 [22:18:27.910] getCompletionData: Is inside comment: 0.023200000170618296
Info 4387 [22:18:27.910] getCompletionData: Get previous token: 0.029700000304728746
Info 4388 [22:18:27.910] getCompletionsAtPosition: isCompletionListBlocker: 0.011799999978393316
Info 4389 [22:18:27.911] getCompletionData: Semantic work: 1.0216000000946224
Info 4390 [22:18:27.913] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.087400000076741
Info 4391 [22:18:27.914] getCompletionData: Get current token: 0.010100000072270632
Info 4392 [22:18:27.914] getCompletionData: Is inside comment: 0.020099999848753214
Info 4393 [22:18:27.914] getCompletionData: Get previous token: 0.09390000021085143
Info 4394 [22:18:27.914] getCompletionsAtPosition: isCompletionListBlocker: 0.011799999978393316
Info 4395 [22:18:27.915] getCompletionData: Semantic work: 1.0230000000447035
Info 4396 [22:18:27.917] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.2053999998606741
Info 4397 [22:18:27.918] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4398 [22:18:27.946] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 242 structureChanged: false structureIsReused:: Completely Elapsed: 28.659899999853224ms
Info 4399 [22:18:27.947] Different program with same set of files
Info 4400 [22:18:27.947] getCompletionData: Get current token: 0.010799999814480543
Info 4401 [22:18:27.947] getCompletionData: Is inside comment: 0.01899999985471368
Info 4402 [22:18:27.947] getCompletionData: Get previous token: 0.030400000046938658
Info 4403 [22:18:27.947] getCompletionsAtPosition: isCompletionListBlocker: 0.013700000010430813
Info 4404 [22:18:28.003] getCompletionData: Semantic work: 55.95850000018254
Info 4405 [22:18:28.004] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.143099999986589
Info 4406 [22:18:28.006] getCompletionData: Get current token: 0.010400000028312206
Info 4407 [22:18:28.006] getCompletionData: Is inside comment: 0.018199999816715717
Info 4408 [22:18:28.006] getCompletionData: Get previous token: 0.02829999988898635
Info 4409 [22:18:28.006] getCompletionsAtPosition: isCompletionListBlocker: 0.012500000186264515
Info 4410 [22:18:28.007] getCompletionData: Semantic work: 1.0285000000149012
Info 4411 [22:18:28.009] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.9073000000789762
Info 4412 [22:18:28.010] getCompletionData: Get current token: 0.009099999908357859
Info 4413 [22:18:28.010] getCompletionData: Is inside comment: 0.02039999980479479
Info 4414 [22:18:28.010] getCompletionData: Get previous token: 0.026800000108778477
Info 4415 [22:18:28.010] getCompletionsAtPosition: isCompletionListBlocker: 0.011899999808520079
Info 4416 [22:18:28.011] getCompletionData: Semantic work: 1.0368999997153878
Info 4417 [22:18:28.012] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.2164000002667308
Info 4418 [22:18:28.018] getCompletionData: Get current token: 0.009399999864399433
Info 4419 [22:18:28.018] getCompletionData: Is inside comment: 0.018200000282377005
Info 4420 [22:18:28.018] getCompletionData: Get previous token: 0.025100000202655792
Info 4421 [22:18:28.018] getCompletionsAtPosition: isCompletionListBlocker: 0.03919999999925494
Info 4422 [22:18:28.019] getCompletionData: Semantic work: 1.294500000309199
Info 4423 [22:18:28.020] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.0564000001177192
Info 4424 [22:18:28.021] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4425 [22:18:28.049] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 243 structureChanged: false structureIsReused:: Completely Elapsed: 27.656500000040978ms
Info 4426 [22:18:28.049] Different program with same set of files
Info 4427 [22:18:29.252] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4428 [22:18:29.281] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 244 structureChanged: false structureIsReused:: Completely Elapsed: 29.313000000081956ms
Info 4429 [22:18:29.281] Different program with same set of files
Info 4430 [22:18:30.658] DirectoryWatcher:: Triggered with f:/dev/matrix-js-client/node_modules/.cache/babel-loader/6c34201d5c4dfcb283e5b4222600e24d.json :: WatchInfo: f:/dev/matrix-js-client/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 4431 [22:18:30.658] Elapsed:: 0.3481999998912215ms DirectoryWatcher:: Triggered with f:/dev/matrix-js-client/node_modules/.cache/babel-loader/6c34201d5c4dfcb283e5b4222600e24d.json :: WatchInfo: f:/dev/matrix-js-client/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 4432 [22:18:30.658] DirectoryWatcher:: Triggered with f:/dev/matrix-js-client/node_modules/.cache/babel-loader/6c34201d5c4dfcb283e5b4222600e24d.json :: WatchInfo: f:/dev/matrix-js-client/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 4433 [22:18:30.659] Elapsed:: 0.1334999999962747ms DirectoryWatcher:: Triggered with f:/dev/matrix-js-client/node_modules/.cache/babel-loader/6c34201d5c4dfcb283e5b4222600e24d.json :: WatchInfo: f:/dev/matrix-js-client/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 4434 [22:18:30.659] DirectoryWatcher:: Triggered with f:/dev/matrix-js-client/node_modules/.cache/babel-loader/6c34201d5c4dfcb283e5b4222600e24d.json :: WatchInfo: f:/dev/matrix-js-client/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 4435 [22:18:30.659] Elapsed:: 0.012700000312179327ms DirectoryWatcher:: Triggered with f:/dev/matrix-js-client/node_modules/.cache/babel-loader/6c34201d5c4dfcb283e5b4222600e24d.json :: WatchInfo: f:/dev/matrix-js-client/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 4436 [22:37:16.001] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4437 [22:37:16.075] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 245 structureChanged: false structureIsReused:: Completely Elapsed: 74.2522999998182ms
Info 4438 [22:37:16.076] Different program with same set of files
Info 4439 [22:37:17.570] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4440 [22:37:17.607] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 246 structureChanged: false structureIsReused:: Completely Elapsed: 37.62410000059754ms
Info 4441 [22:37:17.607] Different program with same set of files
Info 4442 [22:37:17.608] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4443 [22:37:17.647] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 247 structureChanged: false structureIsReused:: Completely Elapsed: 39.20490000024438ms
Info 4444 [22:37:17.647] Different program with same set of files
Info 4445 [22:37:18.856] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4446 [22:37:18.885] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 248 structureChanged: false structureIsReused:: Completely Elapsed: 28.369799999520183ms
Info 4447 [22:37:18.885] Different program with same set of files
Info 4448 [22:37:19.963] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4449 [22:37:19.991] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 249 structureChanged: false structureIsReused:: Completely Elapsed: 27.95949999988079ms
Info 4450 [22:37:19.991] Different program with same set of files
Info 4451 [22:37:19.993] getCompletionData: Get current token: 0.014999999664723873
Info 4452 [22:37:19.993] getCompletionData: Is inside comment: 0.0328999999910593
Info 4453 [22:37:19.993] getCompletionData: Get previous token: 0.024299999698996544
Info 4454 [22:37:19.993] getCompletionsAtPosition: isCompletionListBlocker: 0.30269999988377094
Info 4455 [22:37:20.052] getCompletionData: Semantic work: 58.42910000029951
Info 4456 [22:37:20.054] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.454699999652803
Info 4457 [22:37:21.523] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4458 [22:37:21.559] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 250 structureChanged: false structureIsReused:: Completely Elapsed: 36.45310000050813ms
Info 4459 [22:37:21.559] Different program with same set of files
Info 4460 [22:37:21.560] getCompletionData: Get current token: 0.03520000074058771
Info 4461 [22:37:21.560] getCompletionData: Is inside comment: 0.008899999782443047
Info 4462 [22:37:21.560] getCompletionData: Get previous token: 0.05190000031143427
Info 4463 [22:37:21.560] getCompletionsAtPosition: isCompletionListBlocker: 0.014800000004470348
Info 4464 [22:37:21.629] getCompletionData: Semantic work: 68.63950000051409
Info 4465 [22:37:21.657] getCompletionData: Get current token: 0.030899999663233757
Info 4466 [22:37:21.657] getCompletionData: Is inside comment: 0.0050999997183680534
Info 4467 [22:37:21.657] getCompletionData: Get previous token: 0.05630000028759241
Info 4468 [22:37:21.658] getCompletionsAtPosition: isCompletionListBlocker: 0.020299999974668026
Info 4469 [22:37:21.659] getCompletionData: Semantic work: 1.4171000001952052
Info 4470 [22:37:22.831] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4471 [22:37:22.870] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 251 structureChanged: false structureIsReused:: Completely Elapsed: 39.20630000066012ms
Info 4472 [22:37:22.870] Different program with same set of files
Info 4473 [22:37:22.952] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4474 [22:37:22.996] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 252 structureChanged: false structureIsReused:: Completely Elapsed: 44.47950000036508ms
Info 4475 [22:37:22.996] Different program with same set of files
Info 4476 [22:37:22.997] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4477 [22:37:23.030] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 253 structureChanged: false structureIsReused:: Completely Elapsed: 33.02680000010878ms
Info 4478 [22:37:23.031] Different program with same set of files
Info 4479 [22:37:23.272] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4480 [22:37:23.302] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 254 structureChanged: false structureIsReused:: Completely Elapsed: 29.498300000093877ms
Info 4481 [22:37:23.302] Different program with same set of files
Info 4482 [22:37:24.479] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4483 [22:37:24.510] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 255 structureChanged: false structureIsReused:: Completely Elapsed: 31.751400000415742ms
Info 4484 [22:37:24.511] Different program with same set of files
Info 4485 [22:37:24.513] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4486 [22:37:24.543] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 256 structureChanged: false structureIsReused:: Completely Elapsed: 29.786700000055134ms
Info 4487 [22:37:24.543] Different program with same set of files
Info 4488 [22:37:24.543] getCompletionData: Get current token: 0.010499999858438969
Info 4489 [22:37:24.543] getCompletionData: Is inside comment: 0.026399999856948853
Info 4490 [22:37:24.543] getCompletionData: Get previous token: 0.02319999970495701
Info 4491 [22:37:24.543] getCompletionsAtPosition: isCompletionListBlocker: 0.012900000438094139
Info 4492 [22:37:24.605] getCompletionData: Semantic work: 62.03370000049472
Info 4493 [22:37:24.607] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.1597999995574355
Info 4494 [22:38:32.639] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4495 [22:38:32.692] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 257 structureChanged: false structureIsReused:: Completely Elapsed: 53.12600000016391ms
Info 4496 [22:38:32.692] Different program with same set of files
Info 4497 [22:38:39.926] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4498 [22:38:39.961] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 258 structureChanged: false structureIsReused:: Completely Elapsed: 34.85960000008345ms
Info 4499 [22:38:39.961] Different program with same set of files
Info 4500 [22:38:39.962] getCompletionData: Get current token: 0.03399999998509884
Info 4501 [22:38:39.962] getCompletionData: Is inside comment: 0.025699999183416367
Info 4502 [22:38:39.962] getCompletionData: Get previous token: 0.03990000020712614
Info 4503 [22:38:39.962] getCompletionsAtPosition: isCompletionListBlocker: 0.013199999928474426
Info 4504 [22:38:40.025] getCompletionData: Semantic work: 62.88339999970049
Info 4505 [22:38:40.026] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.2730000000447035
Info 4506 [22:38:40.028] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4507 [22:38:40.061] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 259 structureChanged: false structureIsReused:: Completely Elapsed: 33.05079999938607ms
Info 4508 [22:38:40.061] Different program with same set of files
Info 4509 [22:38:40.062] getCompletionData: Get current token: 0.010200000368058681
Info 4510 [22:38:40.062] getCompletionData: Is inside comment: 0.023799999617040157
Info 4511 [22:38:40.062] getCompletionData: Get previous token: 0.03869999945163727
Info 4512 [22:38:40.062] getCompletionsAtPosition: isCompletionListBlocker: 0.013799999840557575
Info 4513 [22:38:40.121] getCompletionData: Semantic work: 59.199199999682605
Info 4514 [22:38:40.123] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.7410000003874302
Info 4515 [22:38:40.125] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4516 [22:38:40.168] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 260 structureChanged: false structureIsReused:: Completely Elapsed: 43.27889999933541ms
Info 4517 [22:38:40.168] Different program with same set of files
Info 4518 [22:38:40.168] getCompletionData: Get current token: 0.00989999994635582
Info 4519 [22:38:40.168] getCompletionData: Is inside comment: 0.022700000554323196
Info 4520 [22:38:40.168] getCompletionData: Get previous token: 0.041000000201165676
Info 4521 [22:38:40.169] getCompletionsAtPosition: isCompletionListBlocker: 0.013399999588727951
Info 4522 [22:38:40.227] getCompletionData: Semantic work: 58.54989999998361
Info 4523 [22:38:40.229] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.314699999988079
Info 4524 [22:38:40.287] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4525 [22:38:40.318] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 261 structureChanged: false structureIsReused:: Completely Elapsed: 31.41399999987334ms
Info 4526 [22:38:40.318] Different program with same set of files
Info 4527 [22:38:40.319] getCompletionData: Get current token: 0.00989999994635582
Info 4528 [22:38:40.319] getCompletionData: Is inside comment: 0.029199999757111073
Info 4529 [22:38:40.319] getCompletionData: Get previous token: 0.03610000014305115
Info 4530 [22:38:40.319] getCompletionsAtPosition: isCompletionListBlocker: 0.012799999676644802
Info 4531 [22:38:40.374] getCompletionData: Semantic work: 55.599499999545515
Info 4532 [22:38:40.376] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.1543000005185604
Info 4533 [22:38:41.604] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4534 [22:38:41.633] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 262 structureChanged: false structureIsReused:: Completely Elapsed: 29.17590000014752ms
Info 4535 [22:38:41.633] Different program with same set of files
Info 4536 [22:38:41.705] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4537 [22:38:41.735] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 263 structureChanged: false structureIsReused:: Completely Elapsed: 29.725599999539554ms
Info 4538 [22:38:41.735] Different program with same set of files
Info 4539 [22:38:41.735] getCompletionData: Get current token: 0.04029999952763319
Info 4540 [22:38:41.735] getCompletionData: Is inside comment: 0.009200000204145908
Info 4541 [22:38:41.736] getCompletionData: Get previous token: 0.0613000001758337
Info 4542 [22:38:41.736] getCompletionsAtPosition: isCompletionListBlocker: 0.013799999840557575
Info 4543 [22:38:41.790] getCompletionData: Semantic work: 54.86569999996573
Info 4544 [22:38:41.808] getCompletionData: Get current token: 0.024999999441206455
Info 4545 [22:38:41.808] getCompletionData: Is inside comment: 0.00559999980032444
Info 4546 [22:38:41.809] getCompletionData: Get previous token: 0.044600000604987144
Info 4547 [22:38:41.809] getCompletionsAtPosition: isCompletionListBlocker: 0.01360000018030405
Info 4548 [22:38:41.810] getCompletionData: Semantic work: 1.030100000090897
Info 4549 [22:38:42.867] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4550 [22:38:42.980] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 264 structureChanged: false structureIsReused:: Completely Elapsed: 112.20699999947101ms
Info 4551 [22:38:42.980] Different program with same set of files
Info 4552 [22:38:45.176] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4553 [22:38:45.204] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 265 structureChanged: false structureIsReused:: Completely Elapsed: 28.010299999266863ms
Info 4554 [22:38:45.204] Different program with same set of files
Info 4555 [22:38:46.436] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4556 [22:38:46.463] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 266 structureChanged: false structureIsReused:: Completely Elapsed: 27.535999999381602ms
Info 4557 [22:38:46.464] Different program with same set of files
Info 4558 [22:38:46.464] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4559 [22:38:46.493] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 267 structureChanged: false structureIsReused:: Completely Elapsed: 28.64449999947101ms
Info 4560 [22:38:46.493] Different program with same set of files
Info 4561 [22:38:46.493] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4562 [22:38:46.520] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 268 structureChanged: false structureIsReused:: Completely Elapsed: 26.382100000046194ms
Info 4563 [22:38:46.520] Different program with same set of files
Info 4564 [22:38:47.792] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4565 [22:38:47.822] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 269 structureChanged: false structureIsReused:: Completely Elapsed: 29.6875ms
Info 4566 [22:38:47.822] Different program with same set of files
Info 4567 [22:38:47.881] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4568 [22:38:47.915] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 270 structureChanged: false structureIsReused:: Completely Elapsed: 33.95120000001043ms
Info 4569 [22:38:47.915] Different program with same set of files
Info 4570 [22:38:47.916] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4571 [22:38:47.955] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 271 structureChanged: false structureIsReused:: Completely Elapsed: 38.941999999806285ms
Info 4572 [22:38:47.955] Different program with same set of files
Info 4573 [22:38:48.223] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4574 [22:38:48.249] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 272 structureChanged: false structureIsReused:: Completely Elapsed: 26.296200000680983ms
Info 4575 [22:38:48.249] Different program with same set of files
Info 4576 [22:38:49.321] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4577 [22:38:49.353] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 273 structureChanged: false structureIsReused:: Completely Elapsed: 31.63029999937862ms
Info 4578 [22:38:49.353] Different program with same set of files
Info 4579 [22:38:49.354] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4580 [22:38:49.380] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 274 structureChanged: false structureIsReused:: Completely Elapsed: 25.816899999976158ms
Info 4581 [22:38:49.380] Different program with same set of files
Info 4582 [22:38:49.853] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4583 [22:38:49.881] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 275 structureChanged: false structureIsReused:: Completely Elapsed: 28.03139999974519ms
Info 4584 [22:38:49.881] Different program with same set of files
Info 4585 [22:38:50.935] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4586 [22:38:50.964] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 276 structureChanged: false structureIsReused:: Completely Elapsed: 28.94799999985844ms
Info 4587 [22:38:50.964] Different program with same set of files
Info 4588 [22:38:51.024] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4589 [22:38:51.057] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 277 structureChanged: false structureIsReused:: Completely Elapsed: 32.537800000049174ms
Info 4590 [22:38:51.057] Different program with same set of files
Info 4591 [22:38:51.113] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
