Info 0    [21:48:11.989] Starting TS Server
Info 17500[12:43:11.273] getCompletionData: Is inside comment: 0.039399996399879456
Info 17501[12:43:11.273] getCompletionData: Get previous token: 0.058799996972084045
Info 17502[12:43:11.273] getCompletionsAtPosition: isCompletionListBlocker: 0.005199998617172241
Info 17503[12:43:11.276] getCompletionData: Semantic work: 2.977200001478195
Info 17504[12:43:11.284] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.433699995279312
Info 17505[12:43:11.288] getCompletionData: Get current token: 0.012299999594688416
Info 17506[12:43:11.288] getCompletionData: Is inside comment: 0.03909999877214432
Info 17507[12:43:11.288] getCompletionData: Get previous token: 0.057999998331069946
Info 17508[12:43:11.288] getCompletionsAtPosition: isCompletionListBlocker: 0.005000002682209015
Info 17509[12:43:11.291] getCompletionData: Semantic work: 2.680900000035763
Info 17510[12:43:11.302] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.37890000641346
Info 17511[12:43:11.306] getCompletionData: Get current token: 0.012299999594688416
Info 17512[12:43:11.306] getCompletionData: Is inside comment: 0.03930000215768814
Info 17513[12:43:11.306] getCompletionData: Get previous token: 0.05860000103712082
Info 17514[12:43:11.306] getCompletionsAtPosition: isCompletionListBlocker: 0.005300000309944153
Info 17515[12:43:11.309] getCompletionData: Semantic work: 2.8304999992251396
Info 17516[12:43:11.316] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.933400005102158
Info 17517[12:43:11.320] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 17518[12:43:11.366] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 302 structureChanged: false structureIsReused:: Completely Elapsed: 45.8298000022769ms
Info 17519[12:43:11.366] Different program with same set of files
Info 17520[12:43:11.406] getCompletionData: Get current token: 0.012599997222423553
Info 17521[12:43:11.406] getCompletionData: Is inside comment: 0.04150000214576721
Info 17522[12:43:11.406] getCompletionData: Get previous token: 0.058699995279312134
Info 17523[12:43:11.406] getCompletionsAtPosition: isCompletionListBlocker: 0.004700005054473877
Info 17524[12:43:11.410] getCompletionData: Semantic work: 3.6409999951720238
Info 17525[12:43:11.417] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.382000006735325
Info 17526[12:43:11.421] getCompletionData: Get current token: 0.011500000953674316
Info 17527[12:43:11.421] getCompletionData: Is inside comment: 0.038899995386600494
Info 17528[12:43:11.421] getCompletionData: Get previous token: 0.05810000002384186
Info 17529[12:43:11.421] getCompletionsAtPosition: isCompletionListBlocker: 0.012299999594688416
Info 17530[12:43:11.424] getCompletionData: Semantic work: 2.840700000524521
Info 17531[12:43:11.430] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.170800000429153
Info 17532[12:43:11.434] getCompletionData: Get current token: 0.012700006365776062
Info 17533[12:43:11.434] getCompletionData: Is inside comment: 0.03930000215768814
Info 17534[12:43:11.435] getCompletionData: Get previous token: 0.058799996972084045
Info 17535[12:43:11.435] getCompletionsAtPosition: isCompletionListBlocker: 0.004600003361701965
Info 17536[12:43:11.437] getCompletionData: Semantic work: 2.619300000369549
Info 17537[12:43:11.443] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.134300000965595
Info 17538[12:43:11.448] getCompletionData: Get current token: 0.011799998581409454
Info 17539[12:43:11.448] getCompletionData: Is inside comment: 0.03940000385046005
Info 17540[12:43:11.449] getCompletionData: Get previous token: 1.434199996292591
Info 17541[12:43:11.449] getCompletionsAtPosition: isCompletionListBlocker: 0.00509999692440033
Info 17542[12:43:11.452] getCompletionData: Semantic work: 2.7104000002145767
Info 17543[12:43:11.461] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.076700001955032
Info 17544[12:43:11.465] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 17545[12:43:11.507] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 303 structureChanged: false structureIsReused:: Completely Elapsed: 42.23750000447035ms
Info 17546[12:43:11.507] Different program with same set of files
Info 17547[12:43:11.534] getCompletionData: Get current token: 0.011699996888637543
Info 17548[12:43:11.534] getCompletionData: Is inside comment: 0.03140000253915787
Info 17549[12:43:11.534] getCompletionData: Get previous token: 0.043299995362758636
Info 17550[12:43:11.534] getCompletionsAtPosition: isCompletionListBlocker: 0.00469999760389328
Info 17551[12:43:11.537] getCompletionData: Semantic work: 3.498499996960163
Info 17552[12:43:11.544] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.625900000333786
Info 17553[12:43:11.549] getCompletionData: Get current token: 0.010899998247623444
Info 17554[12:43:11.549] getCompletionData: Is inside comment: 0.030900001525878906
Info 17555[12:43:11.549] getCompletionData: Get previous token: 0.04349999874830246
Info 17556[12:43:11.549] getCompletionsAtPosition: isCompletionListBlocker: 0.004500001668930054
Info 17557[12:43:11.552] getCompletionData: Semantic work: 3.034299999475479
Info 17558[12:43:11.558] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.399599999189377
Info 17559[12:43:11.563] getCompletionData: Get current token: 0.012000001966953278
Info 17560[12:43:11.563] getCompletionData: Is inside comment: 0.031000003218650818
Info 17561[12:43:11.563] getCompletionData: Get previous token: 0.043199993669986725
Info 17562[12:43:11.563] getCompletionsAtPosition: isCompletionListBlocker: 0.0053999945521354675
Info 17563[12:43:11.567] getCompletionData: Semantic work: 3.939699999988079
Info 17564[12:43:11.575] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.380499996244907
Info 17565[12:43:11.579] getCompletionData: Get current token: 0.011500000953674316
Info 17566[12:43:11.579] getCompletionData: Is inside comment: 0.03049999475479126
Info 17567[12:43:11.579] getCompletionData: Get previous token: 0.043299995362758636
Info 17568[12:43:11.579] getCompletionsAtPosition: isCompletionListBlocker: 0.00469999760389328
Info 17569[12:43:11.584] getCompletionData: Semantic work: 4.784199997782707
Info 17570[12:43:11.593] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.553700000047684
Info 17571[12:43:11.598] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 17572[12:43:11.641] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 304 structureChanged: false structureIsReused:: Completely Elapsed: 43.318499997258186ms
Info 17573[12:43:11.641] Different program with same set of files
Info 17574[12:43:11.680] getCompletionData: Get current token: 0.01130000501871109
Info 17575[12:43:11.680] getCompletionData: Is inside comment: 0.032499998807907104
Info 17576[12:43:11.680] getCompletionData: Get previous token: 0.0429999977350235
Info 17577[12:43:11.680] getCompletionsAtPosition: isCompletionListBlocker: 0.0042999982833862305
Info 17578[12:43:11.684] getCompletionData: Semantic work: 3.5744000002741814
Info 17579[12:43:11.695] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.122600004076958
Info 17580[12:43:11.699] getCompletionData: Get current token: 0.011600002646446228
Info 17581[12:43:11.700] getCompletionData: Is inside comment: 0.031099997460842133
Info 17582[12:43:11.700] getCompletionData: Get previous token: 0.0429999977350235
Info 17583[12:43:11.700] getCompletionsAtPosition: isCompletionListBlocker: 0.004700005054473877
Info 17584[12:43:11.703] getCompletionData: Semantic work: 3.2333999946713448
Info 17585[12:43:11.709] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.228799998760223
Info 17586[12:43:11.713] getCompletionData: Get current token: 0.012299999594688416
Info 17587[12:43:11.713] getCompletionData: Is inside comment: 0.0299999937415123
Info 17588[12:43:11.713] getCompletionData: Get previous token: 0.042600005865097046
Info 17589[12:43:11.714] getCompletionsAtPosition: isCompletionListBlocker: 0.00469999760389328
Info 17590[12:43:11.716] getCompletionData: Semantic work: 2.6538000032305717
Info 17591[12:43:11.722] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.022800005972385
Info 17592[12:43:11.726] getCompletionData: Get current token: 0.011699996888637543
Info 17593[12:43:11.726] getCompletionData: Is inside comment: 0.030000001192092896
Info 17594[12:43:11.727] getCompletionData: Get previous token: 0.04240000247955322
Info 17595[12:43:11.727] getCompletionsAtPosition: isCompletionListBlocker: 0.004399999976158142
Info 17596[12:43:11.729] getCompletionData: Semantic work: 2.5824000015854836
Info 17597[12:43:11.735] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.07490000128746
Info 17598[12:43:11.739] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 17599[12:43:11.781] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 305 structureChanged: false structureIsReused:: Completely Elapsed: 41.71940000355244ms
Info 17600[12:43:11.781] Different program with same set of files
Info 17601[12:43:11.823] getCompletionData: Get current token: 0.012000001966953278
Info 17602[12:43:11.823] getCompletionData: Is inside comment: 0.03239999711513519
Info 17603[12:43:11.823] getCompletionData: Get previous token: 0.044300004839897156
Info 17604[12:43:11.824] getCompletionsAtPosition: isCompletionListBlocker: 0.004900000989437103
Info 17605[12:43:11.827] getCompletionData: Semantic work: 3.69480000436306
Info 17606[12:43:11.835] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.208099998533726
Info 17607[12:43:17.837] getCompletionData: Get current token: 0.011900000274181366
Info 17608[12:43:17.837] getCompletionData: Is inside comment: 0.03199999779462814
Info 17609[12:43:17.837] getCompletionData: Get previous token: 0.04410000145435333
Info 17610[12:43:17.837] getCompletionsAtPosition: isCompletionListBlocker: 0.005000002682209015
Info 17611[12:43:17.841] getCompletionData: Semantic work: 3.655799999833107
Info 17612[12:43:17.847] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.4919000044465065
Info 17613[12:43:17.854] getCompletionData: Get current token: 0.012900002300739288
Info 17614[12:43:17.854] getCompletionData: Is inside comment: 0.03190000355243683
Info 17615[12:43:17.854] getCompletionData: Get previous token: 0.04469999670982361
Info 17616[12:43:17.854] getCompletionsAtPosition: isCompletionListBlocker: 0.005199998617172241
Info 17617[12:43:17.857] getCompletionData: Semantic work: 3.005500003695488
Info 17618[12:43:17.863] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.271499998867512
Info 17619[12:43:17.868] getCompletionData: Get current token: 0.012000001966953278
Info 17620[12:43:17.868] getCompletionData: Is inside comment: 0.03139999508857727
Info 17621[12:43:17.868] getCompletionData: Get previous token: 0.04309999942779541
Info 17622[12:43:17.868] getCompletionsAtPosition: isCompletionListBlocker: 0.004999995231628418
Info 17623[12:43:17.871] getCompletionData: Semantic work: 2.900299996137619
Info 17624[12:43:17.877] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.302599996328354
Info 17625[12:43:17.881] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 17626[12:43:17.923] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 306 structureChanged: false structureIsReused:: Completely Elapsed: 41.10350000113249ms
Info 17627[12:43:17.923] Different program with same set of files
Info 17628[12:43:17.962] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 17629[12:43:18.005] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 307 structureChanged: false structureIsReused:: Completely Elapsed: 43.08009999990463ms
Info 17630[12:43:18.005] Different program with same set of files
Info 17631[12:43:18.049] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 17632[12:43:18.092] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 308 structureChanged: false structureIsReused:: Completely Elapsed: 42.62389999628067ms
Info 17633[12:43:18.092] Different program with same set of files
Info 17634[12:43:18.135] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 17635[12:43:18.181] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 309 structureChanged: false structureIsReused:: Completely Elapsed: 45.88059999793768ms
Info 17636[12:43:18.181] Different program with same set of files
Info 17637[12:43:18.219] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 17638[12:43:18.266] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 310 structureChanged: false structureIsReused:: Completely Elapsed: 46.78610000014305ms
Info 17639[12:43:18.266] Different program with same set of files
Info 17640[12:43:18.306] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 17641[12:43:18.352] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 311 structureChanged: false structureIsReused:: Completely Elapsed: 45.91290000081062ms
Info 17642[12:43:18.352] Different program with same set of files
Info 17643[12:43:18.393] getCompletionData: Get current token: 0.010700002312660217
Info 17644[12:43:18.393] getCompletionData: Is inside comment: 0.03350000083446503
Info 17645[12:43:18.393] getCompletionData: Get previous token: 0.024700000882148743
Info 17646[12:43:18.394] getCompletionsAtPosition: isCompletionListBlocker: 0.026399999856948853
Info 17647[12:43:18.396] getExportInfoMap: cache hit
Info 17648[12:43:18.556] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 12657 from cache
Info 17649[12:43:18.556] collectAutoImports: response is incomplete
Info 17650[12:43:18.556] collectAutoImports: 159.48029999434948
Info 17651[12:43:18.556] getCompletionData: Semantic work: 162.17670000344515
Info 17652[12:43:18.701] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 144.96319999545813
Info 17653[12:43:18.789] getCompletionData: Get current token: 0.010999999940395355
Info 17654[12:43:18.789] getCompletionData: Is inside comment: 0.042900003492832184
Info 17655[12:43:18.789] getCompletionData: Get previous token: 0.03500000387430191
Info 17656[12:43:18.789] getCompletionsAtPosition: isCompletionListBlocker: 0.02229999750852585
Info 17657[12:43:18.792] getExportInfoMap: cache hit
Info 17658[12:43:18.893] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 12657 from cache
Info 17659[12:43:18.893] collectAutoImports: response is incomplete
Info 17660[12:43:18.893] collectAutoImports: 100.97600000351667
Info 17661[12:43:18.893] getCompletionData: Semantic work: 104.48070000112057
Info 17662[12:43:18.954] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 60.18990000337362
Info 17663[12:43:19.031] getCompletionData: Get current token: 0.012800000607967377
Info 17664[12:43:19.032] getCompletionData: Is inside comment: 0.04389999806880951
Info 17665[12:43:19.032] getCompletionData: Get previous token: 0.0364999994635582
Info 17666[12:43:19.032] getCompletionsAtPosition: isCompletionListBlocker: 0.025699995458126068
Info 17667[12:43:19.035] getExportInfoMap: cache hit
Info 17668[12:43:19.118] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 12657 from cache
Info 17669[12:43:19.118] collectAutoImports: response is incomplete
Info 17670[12:43:19.118] collectAutoImports: 83.14890000224113
Info 17671[12:43:19.118] getCompletionData: Semantic work: 86.77950000017881
Info 17672[12:43:19.188] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 69.81849999725819
Info 17673[12:43:19.265] getCompletionData: Get current token: 0.013199999928474426
Info 17674[12:43:19.265] getCompletionData: Is inside comment: 0.04190000146627426
Info 17675[12:43:19.265] getCompletionData: Get previous token: 0.035099998116493225
Info 17676[12:43:19.265] getCompletionsAtPosition: isCompletionListBlocker: 0.02290000021457672
Info 17677[12:43:19.271] getExportInfoMap: cache hit
Info 17678[12:43:19.355] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 12657 from cache
Info 17679[12:43:19.355] collectAutoImports: response is incomplete
Info 17680[12:43:19.355] collectAutoImports: 84.09979999810457
Info 17681[12:43:19.355] getCompletionData: Semantic work: 89.95639999955893
Info 17682[12:43:19.418] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 62.194600000977516
Info 17683[12:43:19.495] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 17684[12:43:19.543] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 312 structureChanged: false structureIsReused:: Completely Elapsed: 48.10649999976158ms
Info 17685[12:43:19.543] Different program with same set of files
Info 17686[12:43:19.589] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 17687[12:43:19.641] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 313 structureChanged: false structureIsReused:: Completely Elapsed: 51.439999997615814ms
Info 17688[12:43:19.641] Different program with same set of files
Info 17689[12:43:19.684] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 17690[12:43:19.736] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 314 structureChanged: false structureIsReused:: Completely Elapsed: 51.75739999860525ms
Info 17691[12:43:19.736] Different program with same set of files
Info 17692[12:43:19.776] getCompletionData: Get current token: 0.013100005686283112
Info 17693[12:43:19.776] getCompletionData: Is inside comment: 0.042399995028972626
Info 17694[12:43:19.776] getCompletionData: Get previous token: 0.07289999723434448
Info 17695[12:43:19.776] getCompletionsAtPosition: isCompletionListBlocker: 0.022599995136260986
Info 17696[12:43:19.780] getCompletionData: Semantic work: 3.7053000032901764
Info 17697[12:43:19.787] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.2603999972343445
Info 17698[12:43:19.791] getCompletionData: Get current token: 0.012500002980232239
Info 17699[12:43:19.791] getCompletionData: Is inside comment: 0.04110000282526016
Info 17700[12:43:19.791] getCompletionData: Get previous token: 0.0632999986410141
Info 17701[12:43:19.791] getCompletionsAtPosition: isCompletionListBlocker: 0.007100000977516174
Info 17702[12:43:19.795] getCompletionData: Semantic work: 3.647699996829033
Info 17703[12:43:19.801] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.0452999994158745
Info 17704[12:43:19.805] getCompletionData: Get current token: 0.01170000433921814
Info 17705[12:43:19.805] getCompletionData: Is inside comment: 0.04100000113248825
Info 17706[12:43:19.805] getCompletionData: Get previous token: 0.06400000303983688
Info 17707[12:43:19.805] getCompletionsAtPosition: isCompletionListBlocker: 0.0064999982714653015
Info 17708[12:43:19.808] getCompletionData: Semantic work: 2.8567999973893166
Info 17709[12:43:19.814] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.990299999713898
Info 17710[12:43:19.819] getCompletionData: Get current token: 0.012699998915195465
Info 17711[12:43:19.819] getCompletionData: Is inside comment: 0.039399996399879456
Info 17712[12:43:19.819] getCompletionData: Get previous token: 0.06309999525547028
Info 17713[12:43:19.819] getCompletionsAtPosition: isCompletionListBlocker: 0.005600005388259888
Info 17714[12:43:19.822] getCompletionData: Semantic work: 2.724600002169609
Info 17715[12:43:19.828] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.975199997425079
Info 17716[12:43:19.832] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 17717[12:43:19.881] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 315 structureChanged: false structureIsReused:: Completely Elapsed: 49.406300000846386ms
Info 17718[12:43:19.881] Different program with same set of files
Info 17719[12:43:19.920] getCompletionData: Get current token: 0.012700006365776062
Info 17720[12:43:19.920] getCompletionData: Is inside comment: 0.0421999990940094
Info 17721[12:43:19.920] getCompletionData: Get previous token: 0.06989999860525131
Info 17722[12:43:19.920] getCompletionsAtPosition: isCompletionListBlocker: 0.006599999964237213
Info 17723[12:43:19.924] getCompletionData: Semantic work: 3.6198000013828278
Info 17724[12:43:19.930] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.1891999989748
Info 17725[12:43:19.938] getCompletionData: Get current token: 0.01210000365972519
Info 17726[12:43:19.938] getCompletionData: Is inside comment: 0.040400005877017975
Info 17727[12:43:19.938] getCompletionData: Get previous token: 0.06359999626874924
Info 17728[12:43:19.938] getCompletionsAtPosition: isCompletionListBlocker: 0.006400004029273987
Info 17729[12:43:19.942] getCompletionData: Semantic work: 3.0252000018954277
Info 17730[12:43:19.951] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.340599998831749
Info 17731[12:43:19.955] getCompletionData: Get current token: 0.01340000331401825
Info 17732[12:43:19.955] getCompletionData: Is inside comment: 0.04190000146627426
Info 17733[12:43:19.955] getCompletionData: Get previous token: 0.06520000100135803
Info 17734[12:43:19.955] getCompletionsAtPosition: isCompletionListBlocker: 0.006899997591972351
Info 17735[12:43:19.958] getCompletionData: Semantic work: 2.967500001192093
Info 17736[12:43:19.964] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.994699999690056
Info 17737[12:43:19.969] getCompletionData: Get current token: 0.013800002634525299
Info 17738[12:43:19.969] getCompletionData: Is inside comment: 0.04150000214576721
Info 17739[12:43:19.969] getCompletionData: Get previous token: 0.06379999965429306
Info 17740[12:43:19.969] getCompletionsAtPosition: isCompletionListBlocker: 0.006200000643730164
Info 17741[12:43:19.972] getCompletionData: Semantic work: 2.782499998807907
Info 17742[12:43:19.978] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.95890000462532
Info 17743[12:43:19.982] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 17744[12:43:20.023] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 316 structureChanged: false structureIsReused:: Completely Elapsed: 41.64869999885559ms
Info 17745[12:43:20.023] Different program with same set of files
Info 17746[12:43:20.063] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 17747[12:43:20.111] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 317 structureChanged: false structureIsReused:: Completely Elapsed: 48.139399997889996ms
Info 17748[12:43:20.111] Different program with same set of files
Info 17749[12:43:20.150] getCompletionData: Get current token: 0.012500002980232239
Info 17750[12:43:20.150] getCompletionData: Is inside comment: 0.04230000078678131
Info 17751[12:43:20.150] getCompletionData: Get previous token: 0.06419999897480011
Info 17752[12:43:20.150] getCompletionsAtPosition: isCompletionListBlocker: 0.0064999982714653015
Info 17753[12:43:20.154] getCompletionData: Semantic work: 3.7104000002145767
Info 17754[12:43:20.160] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.1982999965548515
Info 17755[12:43:20.164] getCompletionData: Get current token: 0.011600002646446228
Info 17756[12:43:20.164] getCompletionData: Is inside comment: 0.04110000282526016
Info 17757[12:43:20.165] getCompletionData: Get previous token: 0.06360000371932983
Info 17758[12:43:20.165] getCompletionsAtPosition: isCompletionListBlocker: 0.006700001657009125
Info 17759[12:43:20.168] getCompletionData: Semantic work: 3.0069999992847443
Info 17760[12:43:20.174] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.160800002515316
Info 17761[12:43:20.178] getCompletionData: Get current token: 0.01369999349117279
Info 17762[12:43:20.178] getCompletionData: Is inside comment: 0.04089999943971634
Info 17763[12:43:20.178] getCompletionData: Get previous token: 0.06469999998807907
Info 17764[12:43:20.178] getCompletionsAtPosition: isCompletionListBlocker: 0.0067999958992004395
Info 17765[12:43:20.182] getCompletionData: Semantic work: 3.3307000026106834
Info 17766[12:43:20.188] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.0062999948859215
Info 17767[12:43:20.199] getCompletionData: Get current token: 0.011400006711483002
Info 17768[12:43:20.199] getCompletionData: Is inside comment: 0.042900003492832184
Info 17769[12:43:20.199] getCompletionData: Get previous token: 0.06469999998807907
Info 17770[12:43:20.199] getCompletionsAtPosition: isCompletionListBlocker: 0.0073000043630599976
Info 17771[12:43:20.202] getCompletionData: Semantic work: 3.069200001657009
Info 17772[12:43:20.208] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.398699998855591
Info 17773[12:43:20.213] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 17774[12:43:20.257] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 318 structureChanged: false structureIsReused:: Completely Elapsed: 44.704599998891354ms
Info 17775[12:43:20.257] Different program with same set of files
Info 17776[12:43:20.295] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 17777[12:43:20.343] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 319 structureChanged: false structureIsReused:: Completely Elapsed: 48.40269999951124ms
Info 17778[12:43:20.343] Different program with same set of files
Info 17779[12:43:20.378] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 17780[12:43:20.424] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 320 structureChanged: false structureIsReused:: Completely Elapsed: 45.11659999936819ms
Info 17781[12:43:20.424] Different program with same set of files
Info 17782[12:43:20.461] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 17783[12:43:20.504] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 321 structureChanged: false structureIsReused:: Completely Elapsed: 42.44470000267029ms
Info 17784[12:43:20.504] Different program with same set of files
Info 17785[12:43:20.542] getCompletionData: Get current token: 0.013199999928474426
Info 17786[12:43:20.542] getCompletionData: Is inside comment: 0.0421999990940094
Info 17787[12:43:20.542] getCompletionData: Get previous token: 0.06379999965429306
Info 17788[12:43:20.542] getCompletionsAtPosition: isCompletionListBlocker: 0.006599999964237213
Info 17789[12:43:20.545] getCompletionData: Semantic work: 3.594099998474121
Info 17790[12:43:20.552] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.179999999701977
Info 17791[12:43:20.561] getCompletionData: Get current token: 0.012299999594688416
Info 17792[12:43:20.561] getCompletionData: Is inside comment: 0.04100000113248825
Info 17793[12:43:20.561] getCompletionData: Get previous token: 0.06439999490976334
Info 17794[12:43:20.561] getCompletionsAtPosition: isCompletionListBlocker: 0.006599999964237213
Info 17795[12:43:20.564] getCompletionData: Semantic work: 2.982700005173683
Info 17796[12:43:20.570] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.089199997484684
Info 17797[12:43:20.575] getCompletionData: Get current token: 0.011699996888637543
Info 17798[12:43:20.575] getCompletionData: Is inside comment: 0.04230000078678131
Info 17799[12:43:20.575] getCompletionData: Get previous token: 0.07429999858140945
Info 17800[12:43:20.575] getCompletionsAtPosition: isCompletionListBlocker: 0.0067999958992004395
Info 17801[12:43:20.578] getCompletionData: Semantic work: 2.75560000538826
Info 17802[12:43:20.584] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.960899993777275
Info 17803[12:43:20.588] getCompletionData: Get current token: 0.012800000607967377
Info 17804[12:43:20.588] getCompletionData: Is inside comment: 0.04089999943971634
Info 17805[12:43:20.588] getCompletionData: Get previous token: 0.06469999998807907
Info 17806[12:43:20.588] getCompletionsAtPosition: isCompletionListBlocker: 0.005699999630451202
Info 17807[12:43:20.593] getCompletionData: Semantic work: 4.934399999678135
Info 17808[12:43:20.600] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.034899994730949
Info 17809[12:43:20.604] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 17810[12:43:20.644] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 322 structureChanged: false structureIsReused:: Completely Elapsed: 39.45049999654293ms
Info 17811[12:43:20.644] Different program with same set of files
Info 17812[12:43:20.681] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 17813[12:43:20.724] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 323 structureChanged: false structureIsReused:: Completely Elapsed: 42.48529999703169ms
Info 17814[12:43:20.724] Different program with same set of files
Info 17815[12:43:20.759] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 17816[12:43:20.801] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 324 structureChanged: false structureIsReused:: Completely Elapsed: 42.08909999579191ms
Info 17817[12:43:20.801] Different program with same set of files
Info 17818[12:43:20.837] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 17819[12:43:20.880] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 325 structureChanged: false structureIsReused:: Completely Elapsed: 43.05510000139475ms
Info 17820[12:43:20.880] Different program with same set of files
Info 17821[12:43:20.916] getCompletionData: Get current token: 0.012000001966953278
Info 17822[12:43:20.916] getCompletionData: Is inside comment: 0.04349999874830246
Info 17823[12:43:20.916] getCompletionData: Get previous token: 0.03480000048875809
Info 17824[12:43:20.916] getCompletionsAtPosition: isCompletionListBlocker: 0.01990000158548355
Info 17825[12:43:20.919] getExportInfoMap: cache hit
Info 17826[12:43:21.028] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 12657 from cache
Info 17827[12:43:21.028] collectAutoImports: response is incomplete
